sentence_id	token_id	token	surprisal
133	7	and	2.20726
133	8	the	1.96442
133	9	UNK-LC	5.93401
133	10	,	3.75394
133	11	the	3.08291
133	12	UNK-LC	4.44432
133	13	,	1.39601
133	14	the	4.38364
133	15	owl	14.9115
133	16	,	1.98508
133	17	the	2.98919
133	18	UNK-LC	3.9441
133	19	,	1.4001
133	20	and	2.16415
133	21	the	1.37059
133	22	sparrow	13.0929
133	23	,	2.70994
133	24	who	6.61435
133	25	had	4.23567
133	26	only	6.69441
133	27	a	1.78033
133	28	chance	4.39801
133	29	in	4.57644
133	30	a	2.7293
133	31	million	9.06461
133	32	to	3.64375
133	33	be	3.03759
133	34	king	10.2323
133	35	,	1.03596
133	36	were	4.77425
133	37	all	6.30825
133	38	present	10.0454
133	39	at	5.10644
133	40	the	1.17564
133	41	meeting	5.15094
133	42	.	0.392093
134	1	The	1.77834
134	2	cuckoo	12.2214
134	3	,	2.26835
134	4	who	3.20044
134	5	was	6.68027
134	6	almost	7.42044
134	7	not	8.18793
134	8	invited	6.63853
134	9	because	6.61884
134	10	his	3.57286
134	11	call	8.20306
134	12	so	8.68245
134	13	annoyed	14.3905
134	14	the	2.78057
134	15	other	5.53828
134	16	birds	8.32873
134	17	,	0.327311
134	18	came	6.17912
134	19	too	7.29659
134	20	.	6.03973
135	1	It	3.96236
135	2	was	2.39859
135	3	the	2.211
135	4	very	6.47539
135	5	little	5.26154
135	6	bird	8.95488
135	7	who	7.29318
135	8	had	3.53124
135	9	no	4.76781
135	10	name	6.55488
135	11	at	4.04863
135	12	all	3.045
135	13	,	2.75448
135	14	however	4.62631
135	15	,	1.24336
135	16	that	1.85161
135	17	would	5.43173
135	18	end	6.62799
135	19	up	1.45387
135	20	overturning	10.7031
135	21	the	1.15065
135	22	balance	7.20993
135	23	of	0.346872
135	24	power	5.91123
135	25	among	6.18067
135	26	the	1.33147
135	27	birds	10.1311
135	28	.	1.7823
136	1	That	4.72423
136	2	there	8.15253
136	3	would	4.6547
136	4	be	0.218956
136	5	great	6.56491
136	6	confusion	5.62511
136	7	and	4.31992
136	8	noise	8.29669
136	9	among	4.92566
136	10	the	1.67217
136	11	birds	9.50396
136	12	at	4.68103
136	13	the	1.2243
136	14	meeting	6.91385
136	15	was	2.79275
136	16	to	2.7858
136	17	be	1.84552
136	18	expected	5.35788
136	19	,	3.76802
136	20	given	5.91871
136	21	the	1.62136
136	22	sheer	7.99241
136	23	numbers	7.27312
136	24	of	0.365277
136	25	birds	8.79932
136	26	that	2.46842
136	27	have	2.72486
136	28	gathered	8.81726
136	29	.	4.08079
137	1	There	5.37943
137	2	was	2.72523
137	3	piping	16.9796
137	4	,	2.53931
137	5	hissing	15.427
137	6	,	1.52804
137	7	and	2.65596
137	8	UNK-LC-ing	6.17441
137	9	,	2.26321
137	10	but	5.27262
137	11	finally	9.33994
137	12	it	6.16579
137	13	was	4.16051
137	14	decided	7.64575
137	15	that	3.80563
137	16	the	1.4672
137	17	bird	9.56337
137	18	that	4.89978
137	19	could	4.8938
137	20	fly	6.17034
137	21	the	3.03819
137	22	highest	8.30121
137	23	should	7.47383
137	24	be	0.857691
137	25	king	10.9875
137	26	.	0.410005
138	1	The	1.77834
138	2	little	8.39684
138	3	bird	8.06534
138	4	lay	9.13866
138	5	low	9.31923
138	6	near	8.09133
138	7	the	1.09605
138	8	eagle	11.7107
138	9	at	5.16371
138	10	first	5.47095
138	11	,	2.29693
138	12	but	3.76623
138	13	the	2.02615
138	14	eagle	8.95525
138	15	did	4.8821
138	16	not	2.60036
138	17	notice	9.60326
138	18	the	1.85855
138	19	bird	9.63165
138	20	hopping	13.8525
138	21	onto	9.52655
138	22	his	3.05038
138	23	back	6.65114
138	24	right	8.47278
138	25	as	5.55841
138	26	the	2.22051
138	27	competition	9.46104
138	28	was	4.97383
138	29	about	7.39511
138	30	to	3.18791
138	31	commence	11.1978
138	32	.	0.616505
139	1	Into	12.5441
139	2	the	4.8016
139	3	air	7.56838
139	4	in	4.78812
139	5	a	2.93358
139	6	great	6.71433
139	7	flock	10.681
139	8	all	8.84595
139	9	the	1.31238
139	10	birds	8.35647
139	11	flew	9.41788
139	12	when	5.94816
139	13	the	1.77611
139	14	signal	11.6798
139	15	was	1.96048
139	16	given	5.25473
139	17	.	1.33925
140	1	The	1.77834
140	2	air	8.91767
140	3	was	4.03294
140	4	full	8.204
140	5	of	0.492497
140	6	dust	8.37836
140	7	,	1.64486
140	8	and	1.70037
140	9	it	3.00247
140	10	seemed	5.60005
140	11	as	4.69385
140	12	if	4.35201
140	13	a	2.89086
140	14	black	5.66732
140	15	cloud	7.78017
140	16	were	4.73916
140	17	floating	9.86102
140	18	over	4.9172
140	19	the	1.00052
140	20	field	8.38551
140	21	.	0.58972
141	1	You	6.72006
141	2	could	4.23095
141	3	hear	6.32963
141	4	the	1.86969
141	5	birds	9.99062
141	6	UNK-LC-ing	6.92212
141	7	and	3.88812
141	8	UNK-LC-ing	5.54318
141	9	from	5.01542
141	10	fields	10.5747
141	11	that	2.22908
141	12	were	3.24714
141	13	miles	11.3649
141	14	away	7.79579
141	15	.	2.29935
142	1	The	1.77834
142	2	little	8.39684
142	3	birds	10.3408
142	4	that	3.7115
142	5	soon	9.23073
142	6	grew	7.60796
142	7	tired	10.6141
142	8	fell	7.66446
142	9	back	5.14206
142	10	quickly	8.02972
142	11	to	3.06243
142	12	earth	9.54449
142	13	.	1.35043
143	1	The	1.77834
143	2	fact	6.79028
143	3	that	0.210546
143	4	the	1.23617
143	5	larger	8.60521
143	6	ones	6.28809
143	7	held	7.58151
143	8	out	5.15966
143	9	longer	10.9637
143	10	,	3.58377
143	11	and	4.4971
143	12	flew	13.9088
143	13	higher	4.96383
143	14	and	4.54036
143	15	higher	5.01132
143	16	,	2.53596
143	17	but	5.60135
143	18	the	2.79057
143	19	eagle	10.8141
143	20	flew	9.75769
143	21	highest	10.7364
143	22	of	6.55127
143	23	any	7.20865
143	24	,	4.98239
143	25	surprised	10.9781
143	26	no	7.77537
143	27	one	2.16228
143	28	.	0.686467
144	1	Could	9.76551
144	2	anyone	5.01159
144	3	stop	6.43927
144	4	the	2.42476
144	5	eagle	10.4237
144	6	that	6.7348
144	7	seemed	7.0467
144	8	to	0.907209
144	9	be	0.831573
144	10	flying	8.51461
144	11	straight	7.21512
144	12	into	4.70471
144	13	the	1.23752
144	14	sun	6.18515
144	15	?	0.52766
144	16	The	12.0012
144	17	other	6.3525
144	18	birds	8.37359
144	19	gave	7.3578
144	20	out	4.11342
144	21	one	5.01983
144	22	by	5.87103
144	23	one	4.44662
144	24	and	5.3374
144	25	when	9.24748
144	26	the	2.08595
144	27	eagle	9.41463
144	28	saw	6.73548
144	29	this	5.13505
144	30	he	7.97574
144	31	thought	6.29997
144	32	,	3.98757
144	33	UNK-CAPS	9.44062
144	34	is	6.05752
144	35	the	2.53059
144	36	use	10.052
144	37	of	0.17501
144	38	flying	8.97988
144	39	any	8.25082
144	40	higher	4.8319
144	41	?	2.15077
144	42	This	13.9146
144	43	victory	8.86383
144	44	is	1.40457
144	45	in	3.72196
144	46	the	1.39345
144	47	bag	8.58838
144	48	and	4.21149
144	49	I	3.74034
144	50	am	4.14874
144	51	king	10.8644
144	52	!	4.79616
144	53	'	4.80545
144	54	Then	12.2405
144	55	the	2.67307
144	56	birds	9.51077
144	57	below	9.59367
144	58	called	8.94524
144	59	with	5.65595
144	60	one	6.41883
144	61	accord	15.0134
144	62	,	3.04209
144	63	UNK-CAPS	7.68444
144	64	back	12.6292
144	65	,	2.56672
144	66	come	9.53514
144	67	back	4.85502
144	68	!	3.59344
144	69	It	13.2578
144	70	is	3.01836
144	71	you	8.26779
144	72	who	5.22853
144	73	must	6.34335
144	74	be	1.75055
144	75	our	6.69316
144	76	king	8.43736
144	77	because	6.27581
144	78	no	6.67141
144	79	one	1.23463
144	80	can	3.56205
144	81	fly	7.26594
144	82	as	5.44347
144	83	high	3.31895
144	84	as	0.191418
144	85	you	3.64217
144	86	.	9.0043
